# These are all of the packages you need to install to follow the Drone Programming Manual Module

# Run this command on the terminal: pip install -r requirements.txt

# The download will be quite long, so be patient to wait

# If you already download all of these packages, you didn't need to download again in every section

absl-py                 >=0.15.0
addict                  >=2.4.0
aiohttp                 >=3.8.4
aiosignal               >=1.3.1
albumentations          >=1.3.0
asttokens               >=2.2.1
astunparse              >=1.6.3
async-timeout           >=4.0.2
attrs                   >=23.1.0
Automat                 >=22.10.0
backcall                >=0.2.0
Brotli                  >=1.0.9
cachetools              >=5.3.0
certifi                 >=2023.5.7
cffi                    >=1.15.1
charset-normalizer      >=3.1.0
clearml                 >=1.10.4
colorama                >=0.4.6
Comet                   >=3.1.0
comet-ml                >=3.33.2
comm                    >=0.1.3
ConfigArgParse          >=1.5.3
configobj               >=5.0.8
constantly              >=15.1.0
contourpy               >=1.0.7
coremltools             >=6.3.0
cycler                  >=0.11.0
debugpy                 >=1.6.7
decorator               >=5.1.1
defusedxml              >=0.7.1
distlib                 >=0.3.6
djitellopy              >=2.4.0
dulwich                 >=0.21.5
everett                 >=3.1.0
executing               >=1.2.0
filelock                >=3.12.0
flatbuffers             >=2.0
fonttools               >=4.39.3
frozenlist              >=1.3.3
furl                    >=2.1.3
gast                    >=0.4.0
gevent                  >=22.10.2
geventhttpclient        >=2.0.2
gitdb                   >=4.0.10
GitPython               >=3.1.31
google-auth             >=2.17.3
google-auth-oauthlib    >=0.4.6
google-pasta            >=0.2.0
greenlet                >=2.0.2
grpcio                  >=1.34.1
h5py                    >=3.1.0
hyperlink               >=21.0.0
idna                    >=3.4
imageio                 >=2.28.1
importlib-metadata      >=6.6.0
importlib-resources     >=5.12.0
incremental             >=22.10.0
ipykernel               >=6.22.0
ipython                 >=8.13.1
jedi                    >=0.18.2
Jinja2                  >=3.1.2
joblib                  >=1.2.0
jsonschema              >=4.17.3
jstyleson               >=0.0.2
jupyter_client          >=8.2.0
jupyter_core            >=5.3.0
keras-nightly           >=2.5.0.dev2021032900
Keras-Preprocessing     >=1.1.2
keyboard                >=0.13.5
kiwisolver              >=1.4.4
lazy_loader             >=0.2
lxml                    >=4.9.2
Markdown                >=3.4.3
markdown-it-py          >=2.2.0
MarkupSafe              >=2.1.2
matplotlib              >=3.7.1
matplotlib-inline       >=0.1.6
mdurl                   >=0.1.2
mediapipe               >=0.9.3.0
mpmath                  >=1.3.0
mss                     >=9.0.1
multidict               >=6.0.4
nest-asyncio            >=1.5.6
networkx                >=2.8.8
numpy                   >=1.24.3
nvidia-pyindex          >=1.0.9
oauthlib                >=3.2.2
onnx                    >=1.14.0
onnx-simplifier         >=0.4.28
opencv-contrib-python   >=4.7.0.72
opencv-python           >=4.7.0.72
opencv-python-headless  >=4.7.0.72
openvino                >=2022.3.0
openvino-dev            >=2022.3.0
openvino-telemetry      >=2022.3.0
opt-einsum              >=3.3.0
orderedmultidict        >=1.0.1
packaging               >=23.1
pandas                  >=1.3.5
parso                   >=0.8.3
pathlib2                >=2.3.7.post1
pickleshare             >=0.7.5
Pillow                  >=9.5.0
pip                     >=23.1.2
platformdirs            >=3.5.0
prompt-toolkit          >=3.0.38
protobuf                >=3.20.3
psutil                  >=5.9.5
pure-eval               >=0.2.2
pyasn1                  >=0.5.0
pyasn1-modules          >=0.3.0
pycocotools             >=2.0.6
pycparser               >=2.21
Pygments                >=2.15.1
PyJWT                   >=2.4.0
pyparsing               >=3.0.9
pyrsistent              >=0.19.3
python-box              >=6.1.0
python-dateutil         >=2.8.2
python-rapidjson        >=1.10
pytz                    >=2023.3
PyWavelets              >=1.4.1
pywin32                 >=306
PyYAML                  >=6.0
pyzmq                   >=25.0.2
qudida                  >=0.0.4
requests                >=2.30.0
requests-oauthlib       >=1.3.1
requests-toolbelt       >=1.0.0
rich                    >=13.3.5
rsa                     >=4.9
scikit-image            >=0.20.0
scikit-learn            >=1.2.2
scipy                   >=1.9.1
seaborn                 >=0.12.2
semantic-version        >=2.10.0
sentry-sdk              >=1.22.2
setuptools              >=49.2.1
simplejson              >=3.19.1
six                     >=1.15.0
smmap                   >=5.0.0
sounddevice             >=0.4.6
stack-data              >=0.6.2
sympy                   >=1.11.1
tensorboard             >=2.11.2
tensorboard-data-server >=0.6.1
tensorboard-plugin-wit  >=1.8.1
tensorflow              >=2.5.1
tensorflow-estimator    >=2.5.0
termcolor               >=1.1.0
texttable               >=1.6.7
thop                    >=0.1.1.post2209072238
threadpoolctl           >=3.1.0
tifffile                >=2023.4.12
torch                   >=2.0.1
torchvision             >=0.15.2
tornado                 >=6.3.1
tqdm                    >=4.65.0
traitlets               >=5.9.0
tritonclient            >=2.33.0
Twisted                 >=22.10.0
twisted-iocpsupport     >=1.0.3
typing-extensions       >=3.7.4.3
tzdata                  >=2023.3
ultralytics             >=8.0.97
urllib3                 >=1.26.15
virtualenv              >=20.23.0
wcwidth                 >=0.2.6
websocket-client        >=1.3.3
Werkzeug                >=2.3.4
wheel                   >=0.40.0
wrapt                   >=1.12.1
wurlitzer               >=3.0.3
yarl                    >=1.9.2
zipp                    >=3.15.0
zope.event              >=4.6
zope.interface          >=6.0
